✓ Initialized. View run at 
https://modal.com/apps/muhamasif/main/ap-sbMB8hkBazZpDf8VidRu0E
✓ Created objects.
├── 🔨 Created mount 
│   /Users/haseeb/Desktop/mitacs_project/week3/phase9_polyvore_compatibility/scr
│   ipts/modal_extract_embeddings.py
└── 🔨 Created function SigLIPEmbedder.*.
Volume mounted at /data is using 89.1% of available inodes (445486 out of 500000). If you reach the limit, creating new files will fail.
Extracting polyvore_images.tar into local container disk /root/images ...
Extracted 251008 real images (macOS tar AppleDouble '._*' sidecar files present too, filtered out by the glob below, not real images).
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[1ALoading weights:   0%|          | 0/408 [00:00<?, ?it/s]
[1ALoading weights:  62%|██████▏   | 254/408 [00:00<00:00, 2531.46it/s]
[1ALoading weights: 100%|██████████| 408/408 [00:00<00:00, 3295.35it/s]
Extracting embeddings for 251008 images, batch_size=256...

[1A  0%|          | 0/981 [00:00<?, ?it/s]
[1A  0%|          | 1/981 [00:02<37:36,  2.30s/it]
[1A  0%|          | 2/981 [00:04<32:09,  1.97s/it]
[1A  0%|          | 3/981 [00:05<29:27,  1.81s/it]
[1A  0%|          | 4/981 [00:07<28:01,  1.72s/it]
[1A  1%|          | 5/981 [00:08<27:24,  1.68s/it]
[1A  1%|          | 6/981 [00:10<27:01,  1.66s/it]
[1A  1%|          | 7/981 [00:12<26:54,  1.66s/it]
[1A  1%|          | 8/981 [00:13<26:45,  1.65s/it]
[1A  1%|          | 9/981 [00:15<26:46,  1.65s/it]
[1A  1%|          | 10/981 [00:17<26:48,  1.66s/it]
[1A  1%|          | 11/981 [00:18<26:42,  1.65s/it]
[1A  1%|          | 12/981 [00:20<26:35,  1.65s/it]
[1A  1%|▏         | 13/981 [00:22<26:32,  1.65s/it]
[1A  1%|▏         | 14/981 [00:23<26:35,  1.65s/it]
[1A  2%|▏         | 15/981 [00:25<26:24,  1.64s/it]
