[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5725.86it/s]

google/siglip-base-patch16-224:   0%|          | 0/15688 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/15688 [00:01<4:46:13,  1.09s/it]
google/siglip-base-patch16-224:   0%|          | 2/15688 [00:02<5:11:14,  1.19s/it]
google/siglip-base-patch16-224:   0%|          | 3/15688 [00:03<4:57:55,  1.14s/it]
google/siglip-base-patch16-224:   0%|          | 4/15688 [00:04<4:58:45,  1.14s/it]
google/siglip-base-patch16-224:   0%|          | 5/15688 [00:05<5:15:51,  1.21s/it]
google/siglip-base-patch16-224:   0%|          | 6/15688 [00:07<5:07:44,  1.18s/it]
google/siglip-base-patch16-224:   0%|          | 7/15688 [00:08<5:08:07,  1.18s/it]
google/siglip-base-patch16-224:   0%|          | 8/15688 [00:09<5:07:08,  1.18s/it]
google/siglip-base-patch16-224:   0%|          | 9/15688 [00:10<4:53:29,  1.12s/it]
google/siglip-base-patch16-224:   0%|          | 10/15688 [00:11<4:48:41,  1.10s/it]
google/siglip-base-patch16-224:   0%|          | 11/15688 [00:12<4:49:46,  1.11s/it]
google/siglip-base-patch16-224:   0%|          | 12/15688 [00:13<4:45:42,  1.09s/it]
google/siglip-base-patch16-224:   0%|          | 13/15688 [00:14<5:04:50,  1.17s/it]
google/siglip-base-patch16-224:   0%|          | 14/15688 [00:16<4:59:43,  1.15s/it]
google/siglip-base-patch16-224:   0%|          | 15/15688 [00:17<4:57:28,  1.14s/it]
google/siglip-base-patch16-224:   0%|          | 16/15688 [00:18<4:59:27,  1.15s/it]
google/siglip-base-patch16-224:   0%|          | 17/15688 [00:19<4:50:58,  1.11s/it]
google/siglip-base-patch16-224:   0%|          | 18/15688 [00:20<4:46:29,  1.10s/it]
google/siglip-base-patch16-224:   0%|          | 19/15688 [00:21<4:28:53,  1.03s/it]
google/siglip-base-patch16-224:   0%|          | 20/15688 [00:22<4:16:44,  1.02it/s]
google/siglip-base-patch16-224:   0%|          | 21/15688 [00:23<4:07:20,  1.06it/s]
google/siglip-base-patch16-224:   0%|          | 22/15688 [00:24<4:15:03,  1.02it/s]
google/siglip-base-patch16-224:   0%|          | 23/15688 [00:25<4:16:50,  1.02it/s]
google/siglip-base-patch16-224:   0%|          | 24/15688 [00:25<4:05:51,  1.06it/s]
